ELITE MOTORS|123 APEX RD|[phone]
12345|2023|TOYOTA|SUPRA|COUPE|BLUE|15247|58265.0
18392|2021|LAMBORGHINI|HURACAN|COUPE|PURPLE|9833|453277.0
19382|2020|FORD|GT|COUPE|BLUE|13662|502337.0
18390|2022|AUDI|R8|COUPE|RED|2344|196020.0
92831|2023|PORSCHE|911 GT3 RS|COUPE|YELLOW|1002|187500.0
10392|2020|MERCEDES|AMG GT R|COUPE|YELLOW|4409|159350.0
83721|2023|BMW|M4|COUPE|GREEN|24553|64223.0
19302|2020|JAGUAR|F-TYPE|COUPE|BLACK|32918|48234.0
18332|2015|SUBARU|WRX STI|SEDAN|BLUE|45233|27334.0
99321|1998|MAZDA|MX-5 MIATA|COUPE|RED|109327|3422.0
88323|2022|LEXUS|RC F|COUPE|WHITE|82993|57293.0
93823|2004|NISSAN|350Z|COUPE|SILVER|188323|3488.0
72377|2023|HONDA|CIVIC TYPE-R|HATCH|WHITE|5002|37495.0
88382|2019|SUBARU|BRZ|COUPE|GRAY|32332|22749.0
88392|2023|LEXUS|LC 500|COUPE|GREEN|7220|92950.0
24532|2022|ASTON MARTIN|DB11|COUPE|SILVER|6500|204876.0
65321|2018|CHEVROLET|CAMARO ZL1|COUPE|BLACK|17492|49876.0
98432|2005|FERRARI|F430|COUPE|RED|12876|104887.0
76832|2019|DODGE|CHALLENGER HELLCAT|COUPE|YELLOW|10500|63788.0
36482|2016|BMW|I8|COUPE|WHITE|27985|74993.0
98623|2023|PORSCHE|CAYMAN GT4|COUPE|ORANGE|3800|121998.0
74532|2008|MERCEDES|SLR MCLAREN|COUPE|SILVER|6853|328990.0
87342|2014|JAGUAR|XKR|COUPE|BLUE|41928|39655.0
43892|2002|NISSAN|SKYLINE GT-R|COUPE|SILVER|59788|68900.0
59321|2011|CHEVROLET|CORVETTE ZR1|COUPE|YELLOW|27450|74876.0
82534|2013|AUDI|R8 V10|COUPE|RED|36214|108750.0
23654|1995|MITSUBISHI|3000GT VR-4|COUPE|BLACK|89720|19855.0
21983|2000|BMW|M5|SEDAN|GREEN|158372|16895.0
46323|2017|MASERATI|GRANTURISMO|COUPE|BLUE|21046|81999.0
34213|1993|TOYOTA|SUPRA|COUPE|RED|78000|79990.0
21982|1995|HONDA|NSX|COUPE|YELLOW|39000|89995.0
76218|1992|MAZDA|RX-7|COUPE|WHITE|52000|39990.0
39482|1999|MITSUBISHI|LANCER EVOLUTION VI|SEDAN|SILVER|65000|29995.0
52139|1994|SUBARU|IMPREZA WRX STI|SEDAN|BLUE|72000|25995.0
91327|1991|TOYOTA|MR2|COUPE|RED|61000|16990.0
52982|1996|MAZDA|MX-5 MIATA|COUPE|GREEN|48000|8995.0
23987|1997|MITSUBISHI|3000GT VR-4|COUPE|WHITE|95000|13995.0
43127|1995|HONDA|CIVIC EK9 TYPE R|HATCH|YELLOW|67000|24995.0
